high,volume
54.46,71665.0
54.085,76634.0
54.08,100382.0
53.575,106269.0
53.32,116692.0
53.34,103404.0
53.08,111496.0
53.28,220282.0
52.64,36257.0
53.87,105714.0
52.3,151147.0
51.19,171466.0
51.49,114485.0
51.1,63067.0
50.92,59979.0
50.5,108707.0
50.795,167720.0
50.62,71349.0
50.55,78653.0
50.35,91560.0
51.06,94289.0
51.18,129672.0
51.1,19719.0
52.09,127506.0
52.28,96004.0
50.49,144626.0
49.98,88886.0
50.15,98578.0
50.25,61290.0
49.63,86726.0
49.635,62200.0
50.11,48589.0
50.935,32865.0
51.7,85188.0
51.53,48804.0
51.51,94830.0
51.29,13092.0
51.89,48563.0
51.4499,51828.0
51.0,24648.0
51.08,40465.0
50.88,57359.0
50.41,23910.0
50.35,27367.0
50.45,14912.0
50.57,14552.0
50.49,25224.0
50.47,16045.0
50.865,30192.0
50.91,56587.0
50.86,11359.0
50.2,200900.0
48.89,56708.0
48.7,173608.0
48.63,133370.0
48.45,45646.0
49.0,53669.0
49.1,52170.0
49.0,30189.0
49.42,36079.0
49.2,37901.0
49.47,56992.0
49.77,48557.0
50.0,78032.0
49.13,30477.0
49.9163,91608.0
49.85,40928.0
49.05,39848.0
48.74,45597.0
48.51,100762.0
48.13,60178.0
48.06,97944.0
47.77,87685.0
47.72,50744.0
47.64,73605.0
47.62,110764.0
47.3,130951.0
47.099,143690.0
46.96,22313.0
49.225,146120.0
49.19,102863.0
48.2,76984.0
48.3,34874.0
49.19,76460.0
50.64,144318.0
51.05,86059.0
50.1,47926.0
50.11,43452.0
50.65,50331.0
50.2,42896.0
50.16,28665.0
50.08,57307.0
50.29,39079.0
52.49,136009.0
54.02,162503.0
53.9,136226.0
53.52,58067.0
53.52,69767.0
53.4,28697.0
52.92,31389.0
52.53,34353.0
52.24,32414.0
52.33,19486.0
52.52,22620.0
52.45,21757.0
52.94,107997.0
52.99,21953.0
56.4,139229.0
55.65,75778.0
55.22,49760.0
56.1,65076.0
56.87,81880.0
57.53,68144.0
57.775,77623.0
57.73,52701.0
57.75,65032.0
58.07,72456.0
58.65,67578.0
58.88,72608.0
59.28,144121.0
58.43,25908.0
59.0,112463.0
59.36,120665.0
59.76,69723.0
59.8,34399.0
59.755,21032.0
60.46,41415.0
60.83,65041.0
60.25,25366.0
60.25,23104.0
60.135,20898.0
60.23,23775.0
60.23,20862.0
60.09,37439.0
59.9,10337.0
62.7,96957.0
63.0,65585.0
62.22,45833.0
62.38,30188.0
62.45,28141.0
62.79,31252.0
62.27,23245.0
62.75,30664.0
62.61,20252.0
62.43,15119.0
63.42,53854.0
63.21,30950.0
64.18,130642.0
64.2,32424.0
63.1043,184252.0
61.29,106585.0
62.26,70599.0
61.76,44796.0
61.95,58174.0
61.58,37835.0
60.8,70099.0
61.41,40199.0
61.9,33743.0
62.21,26199.0
62.34,28736.0
62.3,43152.0
61.9,77000.0
61.37,20351.0
66.66,187389.0
63.76,79715.0
63.75,120035.0
63.87,57923.0
63.85,34301.0
64.36,51799.0
64.38,34733.0
64.365,34683.0
63.55,78501.0
66.11,100392.0
66.5,68594.0
66.55,63244.0
65.87,88227.0
65.62,32581.0
65.333,155126.0
62.76,105780.0
62.08,201083.0
62.66,102020.0
63.14,47991.0
64.14,54276.0
64.5,39170.0
64.17,25612.0
63.9,25142.0
65.2,63376.0
67.39,133337.0
68.565,142992.0
68.155,165466.0
65.92,29655.0
65.3,397173.0
62.06,225658.0
62.78,96141.0
63.33,71856.0
62.7,61609.0
62.22,69304.0
62.47,76474.0
62.16,59037.0
62.87,67305.0
62.41,86276.0
61.95,233277.0
60.15,243959.0
59.24,424721.0
58.0,67169.0
60.93,416140.0
58.24,321380.0
57.79,132168.0
57.93,114816.0
58.76,165324.0
58.21,137802.0
57.96,86759.0
57.4,110768.0
56.83,86521.0
56.95,124549.0
56.52,125642.0
56.22,132986.0
56.07,206170.0
56.0,37132.0
57.5,269279.0
57.43,207331.0
57.6,226607.0
57.6,129301.0
58.15,222404.0
57.42,91861.0
57.95,117959.0
58.68,125334.0
58.65,114221.0
59.52,105815.0
59.71,99497.0
60.18,159394.0
60.11,160828.0
60.05,39049.0
63.54,258102.0
63.47,132164.0
64.25,166851.0
64.6,112616.0
65.34,109356.0
65.65,123151.0
65.75,55110.0
65.7,63823.0
65.83,67746.0
66.03,88726.0
66.05,90321.0
65.74,65556.0
65.69,157385.0
65.39,59365.0
64.25,268381.0
65.49,218114.0
65.07,80530.0
64.57,58239.0
64.66,74824.0
64.93,96920.0
65.07,96047.0
65.01,90562.0
65.97,102049.0
65.34,115569.0
65.04,84050.0
65.0,99026.0
65.61,146235.0
65.44,24882.0
66.25,249956.0
64.92,184804.0
63.81,96676.0
64.04,78556.0
63.86,83632.0
63.79,58036.0
64.52,47316.0
64.26,23810.0
63.95,30449.0
64.09,37302.0
64.21,44229.0
64.03,36697.0
64.04,88260.0
63.82,23715.0
64.295,103552.0
64.02,51706.0
64.9,55725.0
64.605,38359.0
64.42,53590.0
63.98,35989.0
63.63,23985.0
63.82,22949.0
63.82,37918.0
63.47,40118.0
63.25,33912.0
62.76,138644.0
62.01,160479.0
62.25,34806.0
62.98,88716.0
62.19,54560.0
61.98,41411.0
62.65,73056.0
63.025,39305.0
63.33,31140.0
63.53,30431.0
63.29,18490.0
63.61,23278.0
63.55,19464.0
63.32,27052.0
63.27,20481.0
63.32,72957.0
63.15,15758.0
64.0,106674.0
62.38,90536.0
63.2,48254.0
63.59,40229.0
63.87,38048.0
63.97,88073.0
63.69,57096.0
63.7,32402.0
63.69,31388.0
63.49,18336.0
63.68,79594.0
64.1,78962.0
64.24,114648.0
64.33,37175.0
65.46,107216.0
65.28,69493.0
65.77,154886.0
65.68,78516.0
64.81,28607.0
65.15,29418.0
66.09,116523.0
68.11,268798.0
67.97,299143.0
68.97,223622.0
69.3,173300.0
69.14,175807.0
69.21,324365.0
68.99,47133.0
71.69,562884.0
69.805,199891.0
70.88,140452.0
72.11,236620.0
72.96,140282.0
73.11,137438.0
72.51,161925.0
72.3,61488.0
72.05,46607.0
71.58,83982.0
70.43,96124.0
68.58,148657.0
68.855,145756.0
68.31,31951.0
71.17,171683.0
73.04,244668.0
72.42,129296.0
73.91,247888.0
73.76,137978.0
74.91,204639.0
75.61,273618.0
75.25,37469.0
77.325,473280.0
75.89,133935.0
74.72,248499.0
72.59,126205.0
71.92,134997.0
71.13,191462.0
70.8,108970.0
70.7,85375.0
71.73,87686.0
70.48,179021.0
70.54,131566.0
70.32,134461.0
69.84,242194.0
69.38,177349.0
71.4,304777.0
67.46,349849.0
65.68,301102.0
66.34,163368.0
65.37,129490.0
64.83,78552.0
64.71,122847.0
65.25,82431.0
65.06,82214.0
66.05,122866.0
65.925,67881.0
64.36,110959.0
63.94,177971.0
63.78,29854.0
65.5,226962.0
66.4,151738.0
67.04,117964.0
65.83,120630.0
66.19,26405.0
66.64,70857.0
66.79,32347.0
66.36,20465.0
66.0,25681.0
66.01,34144.0
66.16,28943.0
66.58,27290.0
66.71,103197.0
66.84,36196.0
67.86,154395.0
68.55,116952.0
69.53,158355.0
70.79,362514.0
71.32,193268.0
73.0,288187.0
73.66,228726.0
81.05,2898177.0
80.0,1235366.0
81.5,977426.0
82.81,904276.0
83.15,749686.0
82.14,909545.0
80.45,112187.0
83.75,1103577.0
84.44,919604.0
82.67,481671.0
83.99,383629.0
85.0,422888.0
85.0,277699.0
84.35,198910.0
84.61,171574.0
84.01,184613.0
84.45,132546.0
84.65,167011.0
85.54,346439.0
85.9,377799.0
85.51,144466.0
93.72,956986.0
96.0,857760.0
96.02,587999.0
99.98,890844.0
97.67,861528.0
94.82,576721.0
93.5,461095.0
93.03,410711.0
92.53,243504.0
92.71,355405.0
90.34,480748.0
92.5,340468.0
92.17,323983.0
92.03,79682.0
97.5,935287.0
95.76,508807.0
95.27,282133.0
93.92,207099.0
92.36,359811.0
91.86,121901.0
91.67,139225.0
91.6,101448.0
91.602,119058.0
92.4,133067.0
91.99,183076.0
91.36,295685.0
90.8,309778.0
90.83,49794.0
93.63,286926.0
93.0,305735.0
89.9,472541.0
89.12,216019.0
89.63,173279.0
89.42,126754.0
88.3,281574.0
87.24,222501.0
87.27,284400.0
86.83,132013.0
87.94,116145.0
88.12,82551.0
87.61,154624.0
87.39,35428.0
90.3,336722.0
94.33,425887.0
94.03,276966.0
94.26,194540.0
93.95,127617.0
93.85,105497.0
96.94,302992.0
106.8,1057387.0
110.245,761237.0
111.55,1162876.0
101.99,1467582.0
101.51,396996.0
101.6,855191.0
100.36,157367.0
101.24,1083893.0
98.0,484101.0
96.07,314794.0
94.74,343297.0
94.09,456978.0
91.5,438681.0
94.72,960790.0
95.34,321687.0
93.0,214035.0
92.89,148072.0
92.26,145095.0
92.245,143613.0
91.94,376918.0
91.59,61312.0
98.09,624105.0
94.995,352581.0
92.78,285665.0
92.82,237649.0
91.54,127390.0
93.13,144218.0
94.2,141351.0
94.32,114965.0
93.75,104758.0
93.95,104253.0
92.72,128281.0
92.53,95044.0
92.47,153644.0
92.11,48332.0
93.0,309758.0
90.325,270802.0
90.04,239390.0
90.04,111240.0
90.06,90344.0
89.8,95493.0
89.43,203504.0
88.37,210265.0
88.17,207025.0
87.54,155360.0
87.23,216723.0
87.645,190202.0
91.06,433211.0
90.8,39802.0
93.55,311386.0
92.38,279927.0
91.98,154007.0
91.63,67805.0
91.86,112781.0
91.66,60190.0
92.4,87864.0
92.25,57761.0
93.25,96727.0
93.07,54878.0
94.55,190034.0
95.0,161172.0
96.2,335138.0
96.39,98084.0
100.39,480520.0
99.0,198973.0
99.15,165638.0
100.119,195505.0
100.17,207608.0
99.49,100966.0
99.47,63073.0
99.6,67305.0
101.55,200904.0
104.94,400094.0
105.2,503151.0
102.37,365523.0
103.22,337456.0
104.12,264106.0
108.98,499303.0
104.8,271662.0
104.5,218239.0
105.26,165427.0
105.5,146540.0
106.38,124418.0
107.17,115325.0
106.54,134897.0
105.54,87888.0
105.88,83808.0
104.93,81712.0
105.32,161138.0
106.35,277593.0
107.96,364632.0
106.99,513047.0
103.28,285602.0
103.25,269216.0
104.56,177121.0
106.18,175307.0
105.61,127487.0
106.2,92265.0
106.34,58984.0
106.2,50089.0
108.92,222511.0
111.09,227792.0
110.85,201280.0
109.355,301942.0
109.3,86311.0
116.35,538411.0
118.18,397558.0
114.305,316241.0
112.8,248584.0
114.04,353436.0
114.08,137264.0
113.25,94482.0
113.09,78231.0
115.58,148555.0
117.5,225936.0
119.5,298476.0
119.15,137529.0
119.36,265355.0
119.08,121164.0
131.0,994688.0
130.23,497446.0
129.6,259877.0
128.12,195989.0
128.86,172657.0
129.0,129905.0
130.31,212930.0
133.3,349865.0
137.28,531966.0
136.5,341683.0
132.52,366868.0
132.55,319883.0
136.45,733970.0
134.83,122791.0
131.38,905270.0
130.42,425703.0
129.53,320823.0
127.27,433306.0
126.23,209620.0
126.0,183262.0
126.13,230991.0
125.25,23216.0
120.45,1558653.0
113.34,940880.0
110.77,572615.0
113.5,442565.0
113.0,180458.0
114.27,236731.0
113.445,239188.0
112.24,152445.0
112.14,140118.0
113.25,188502.0
112.54,207234.0
110.73,285045.0
109.07,447319.0
107.91,69628.0
118.68,1413769.0
115.5,748743.0
116.0,339468.0
120.0,539241.0
120.79,544179.0
119.275,328857.0
116.95,351380.0
117.185,319986.0
116.09,272592.0
116.87,148879.0
118.03,271648.0
119.625,309732.0
120.0,543229.0
118.34,63491.0
124.24,632159.0
122.75,233174.0
123.25,259444.0
121.78,134993.0
122.3,127271.0
125.64,495878.0
126.0,361860.0
127.74,287893.0
130.73,368940.0
131.2,312578.0
130.32,207525.0
129.0,279957.0
130.42,402178.0
130.37,60345.0
129.55,1293357.0
126.51,505571.0
127.2,281913.0
130.53,545202.0
129.13,419933.0
124.55,415718.0
123.67,165249.0
125.13,177776.0
125.15,151201.0
125.15,100900.0
125.15,95404.0
123.58,146084.0
123.09,273392.0
122.97,94101.0
126.3417,616941.0
118.14,630934.0
117.81,194150.0
115.9,278016.0
115.12,130670.0
115.1302,248208.0
115.91,216316.0
113.8,210650.0
113.1,191530.0
113.3391,120234.0
113.0,174855.0
111.85,159697.0
113.52,390369.0
113.36,78772.0
120.3999,559179.0
120.0713,207079.0
120.35,207225.0
120.1,178824.0
121.51,172022.0
122.1534,134079.0
121.6528,112772.0
121.72,82800.0
121.27,74191.0
124.05,189222.0
124.17,143095.0
123.38,98755.0
123.15,289644.0
122.0,66086.0
120.25,441206.0
121.0,198227.0
120.9699,101728.0
121.75,99962.0
122.97,192027.0
123.44,174428.0
123.72,98467.0
123.4566,69022.0
123.5654,199073.0
122.9399,92048.0
122.7573,257655.0
120.91,89036.0
120.12,111877.0
119.94,45647.0
128.31,651325.0
129.9,321768.0
130.01,210227.0
129.8956,125073.0
130.04,163314.0
130.61,140613.0
130.98,190346.0
143.58,1819131.0
143.9899,593685.0
145.77,447421.0
146.4499,278887.0
150.5,612154.0
152.5,973581.0
152.27,166547.0
154.64,1059582.0
164.99,1295184.0
160.75,734672.0
161.17,284024.0
162.02,248240.0
167.0,562842.0
168.59,519032.0
165.295,624894.0
157.71,676114.0
158.72,359073.0
157.73,159918.0
163.5,386579.0
160.85,365274.0
160.93,108939.0
163.48,765042.0
171.95,794631.0
179.53,869168.0
183.9999,862262.0
180.65,800662.0
180.57,581932.0
182.5723,537109.0
181.98,296104.0
181.74,244114.0
181.48,253691.0
181.64,347400.0
181.75,309413.0
182.01,482629.0
183.26,127145.0
182.0,2127906.0
188.3,1363067.0
187.7413,415638.0
187.0,372219.0
184.315,505744.0
178.2999,843453.0
178.4,329641.0
176.8065,160982.0
179.8,238523.0
180.9,351519.0
178.0,184303.0
178.96,292863.0
178.99,668137.0
174.5,128965.0
187.0,979522.0
184.0,505039.0
186.0,402258.0
186.215,358143.0
185.55,275436.0
183.98,132181.0
183.9,245275.0
183.735,104080.0
182.16,275260.0
183.835,173526.0
182.5,124180.0
181.2,163490.0
179.98,616343.0
177.45,125151.0
172.5,3097032.0
167.92,840178.0
168.4487,577642.0
172.22,823224.0
173.48,790371.0
170.995,2023680.0
163.98,1924636.0
160.8,723042.0
163.7682,753215.0
164.0,547658.0
163.92,406815.0
163.46,389271.0
162.57299999999998,874771.0
159.11,274573.0
158.1899,1548688.0
149.7098,1504788.0
150.0799,768664.0
150.75,739008.0
156.71,1689758.0
153.14,434136.0
152.42,319447.0
152.0,276171.0
152.55,220012.0
152.3,188186.0
152.195,172140.0
152.0,199079.0
151.37,704843.0
148.37,304213.0
151.0,1018756.0
145.33,880785.0
143.3659,534637.0
141.3599,603692.0
142.51,518737.0
142.53,331393.0
142.6399,269466.0
142.1988,176780.0
142.25,161227.0
144.29,294390.0
144.93,199752.0
147.75,588544.0
147.5,657896.0
142.77,194253.0
153.88,1118237.0
153.5,456559.0
149.99,315349.0
147.94,410313.0
147.5,144125.0
148.9899,304652.0
149.42,229264.0
149.3294,185265.0
148.7499,140059.0
149.27,95053.0
148.8999,94108.0
148.8,91390.0
147.17,401215.0
145.21,84482.0
152.38,608688.0
150.8799,375865.0
150.18,139616.0
149.0,113502.0
148.8899,224066.0
148.3899,230622.0
148.8116,74830.0
149.34,213034.0
149.12,96656.0
149.75,79612.0
150.95,211414.0
150.18,92499.0
149.8,159633.0
148.425,62843.0
153.4,514919.0
155.76,595820.0
152.0,207212.0
151.5738,135551.0
152.7,260680.0
151.3999,122623.0
151.51,120274.0
152.29,111492.0
151.325,94565.0
151.59,68388.0
152.69,118605.0
152.36,99504.0
153.9799,311293.0
153.49,94800.0
162.61,791604.0
169.2999,778504.0
170.5,1074996.0
163.0,1196926.0
159.1095,342642.0
159.3874,331494.0
156.95,456120.0
154.35,253673.0
155.3,265823.0
155.15,124337.0
153.7099,94399.0
153.04,206182.0
151.48,504575.0
150.98,97032.0
155.72,495104.0
157.2396,396684.0
156.87,353947.0
153.1,268054.0
151.8986,386164.0
150.9,282733.0
153.33,171170.0
153.78,124514.0
154.0,146074.0
153.1,92522.0
152.46,64318.0
152.4899,213542.0
154.32,367253.0
153.38,145211.0
156.5,437097.0
166.56,610409.0
172.57,1274914.0
182.9,1368155.0
181.0,918032.0
177.4161,484822.0
174.7,319397.0
172.5312,116405.0
172.4999,250431.0
171.95,522415.0
162.0,443264.0
160.5989,298926.0
156.8549,544084.0
156.015,97572.0
164.72,367055.0
157.1826,271567.0
158.0,292791.0
154.15,316205.0
151.87,328931.0
151.2999,146038.0
152.6999,203901.0
152.2,155421.0
152.88,123821.0
152.5499,102722.0
151.7339,107173.0
152.0999,104317.0
151.4999,192569.0
150.23,125311.0
156.88,406333.0
156.75,184490.0
155.545,118930.0
153.91,129044.0
151.5699,143478.0
151.98,196903.0
147.9299,452429.0
145.5499,263179.0
145.5172,124019.0
146.4468,144476.0
145.4899,91902.0
146.8799,134747.0
147.0,241618.0
145.75,59560.0
154.46,529087.0
149.93,267624.0
148.93,177755.0
147.73,164147.0
148.1675,93666.0
150.2507,208279.0
150.5973,176046.0
149.5,137141.0
148.8793,74546.0
149.53,132555.0
150.01,249126.0
149.45,222044.0
149.5,297587.0
149.3,53520.0
152.775,584163.0
148.99,321725.0
146.05,535062.0
146.41,327843.0
146.4959,192059.0
147.4,313239.0
145.16,154577.0
145.1,131838.0
145.65,239937.0
145.33,133684.0
145.54,91823.0
145.38,117408.0
145.15,354829.0
143.67,88739.0
146.2,535338.0
146.49,222259.0
146.0,165709.0
146.82,130766.0
146.9005,83231.0
149.01,169112.0
151.26,197437.0
150.1191,111925.0
150.65,86679.0
150.4,103713.0
149.74,47689.0
149.59,73585.0
149.8699,128104.0
149.98,81249.0
154.27,361580.0
152.67,178404.0
150.2807,128032.0
149.43,70435.0
149.15,56370.0
148.9799,44706.0
150.41,60209.0
152.25,137468.0
151.049,75316.0
150.36,103757.0
149.26,117013.0
149.14,104366.0
148.0,276376.0
148.0,91098.0
149.99,460999.0
146.36,157985.0
146.4878,151494.0
147.2176,136860.0
147.62,109593.0
146.4061,79946.0
145.38,85850.0
145.0475,144908.0
144.1808,141178.0
144.3834,126005.0
145.14,92395.0
145.79,86813.0
146.08,210444.0
144.85,74255.0
149.26,387970.0
148.055,303773.0
145.17,285462.0
144.2,177429.0
143.8,123067.0
143.74,89152.0
143.3601,137020.0
143.2946,81621.0
142.96,162009.0
142.5666,91344.0
142.24,226366.0
141.7,137826.0
142.12,267739.0
141.89,83965.0
147.59,527011.0
151.7699,713858.0
153.58,523474.0
