symbol,time,close,high,low,open,volume
SHOP W0PNKBMQMN39,2021-01-04 10:00:00,1108.41,1138.0,1091.69,1135.35,363481.0
SHOP W0PNKBMQMN39,2021-01-04 11:00:00,1115.0,1142.21,1107.63,1107.63,248949.0
SHOP W0PNKBMQMN39,2021-01-04 12:00:00,1102.24,1122.7,1102.24,1114.0,173312.0
SHOP W0PNKBMQMN39,2021-01-04 13:00:00,1083.62,1104.295,1078.0,1102.99,317721.0
SHOP W0PNKBMQMN39,2021-01-04 14:00:00,1086.565,1088.495,1082.31,1084.0,137614.0
SHOP W0PNKBMQMN39,2021-01-04 15:00:00,1090.5,1091.97,1083.06,1086.86,116182.0
SHOP W0PNKBMQMN39,2021-01-04 16:00:00,1092.4,1092.545,1086.7,1091.245,262283.0
SHOP W0PNKBMQMN39,2021-01-05 10:00:00,1106.0,1110.74,1086.24,1094.37,173198.0
SHOP W0PNKBMQMN39,2021-01-05 11:00:00,1106.96,1113.13,1095.05,1109.06,201822.0
SHOP W0PNKBMQMN39,2021-01-05 12:00:00,1106.64,1112.5,1102.8,1109.49,103301.0
SHOP W0PNKBMQMN39,2021-01-05 13:00:00,1101.96,1107.66,1101.96,1106.35,62856.0
SHOP W0PNKBMQMN39,2021-01-05 14:00:00,1103.0,1107.54,1102.89,1103.39,49955.0
SHOP W0PNKBMQMN39,2021-01-05 15:00:00,1101.08,1103.78,1098.785,1103.78,66292.0
SHOP W0PNKBMQMN39,2021-01-05 16:00:00,1118.74,1118.74,1101.1,1101.57,232244.0
SHOP W0PNKBMQMN39,2021-01-06 10:00:00,1081.15,1102.14,1081.0,1097.5,244484.0
SHOP W0PNKBMQMN39,2021-01-06 11:00:00,1093.0,1104.4,1076.05,1081.0,301614.0
SHOP W0PNKBMQMN39,2021-01-06 12:00:00,1103.52,1108.95,1091.04,1092.04,136404.0
SHOP W0PNKBMQMN39,2021-01-06 13:00:00,1099.2,1109.0,1099.2,1105.0,100455.0
SHOP W0PNKBMQMN39,2021-01-06 14:00:00,1105.25,1107.56,1098.0,1099.19,79128.0
SHOP W0PNKBMQMN39,2021-01-06 15:00:00,1091.47,1107.26,1084.86,1106.27,143986.0
SHOP W0PNKBMQMN39,2021-01-06 16:00:00,1087.31,1092.23,1085.0,1089.85,224942.0
SHOP W0PNKBMQMN39,2021-01-07 10:00:00,1133.87,1136.0,1101.0,1102.0,239328.0
SHOP W0PNKBMQMN39,2021-01-07 11:00:00,1138.465,1144.32,1128.49,1133.56,253006.0
SHOP W0PNKBMQMN39,2021-01-07 12:00:00,1146.27,1153.39,1137.27,1139.0,236281.0
SHOP W0PNKBMQMN39,2021-01-07 13:00:00,1153.41,1153.41,1143.2,1147.43,135157.0
SHOP W0PNKBMQMN39,2021-01-07 14:00:00,1152.825,1160.0,1147.5,1154.31,141246.0
SHOP W0PNKBMQMN39,2021-01-07 15:00:00,1151.0,1159.0,1151.0,1154.39,102220.0
SHOP W0PNKBMQMN39,2021-01-07 16:00:00,1159.53,1161.3,1150.66,1150.66,245617.0
SHOP W0PNKBMQMN39,2021-01-08 10:00:00,1187.12,1190.94,1165.36,1178.0,221699.0
SHOP W0PNKBMQMN39,2021-01-08 11:00:00,1175.44,1194.48,1151.77,1188.77,274669.0
SHOP W0PNKBMQMN39,2021-01-08 12:00:00,1172.84,1174.3,1162.12,1174.25,129231.0
SHOP W0PNKBMQMN39,2021-01-08 13:00:00,1177.53,1179.37,1168.11,1172.79,105839.0
SHOP W0PNKBMQMN39,2021-01-08 14:00:00,1181.93,1182.81,1171.58,1178.02,130463.0
SHOP W0PNKBMQMN39,2021-01-08 15:00:00,1188.5,1190.0,1176.52,1182.78,140632.0
SHOP W0PNKBMQMN39,2021-01-08 16:00:00,1188.92,1192.0,1185.54,1188.705,357248.0
SHOP W0PNKBMQMN39,2021-01-11 10:00:00,1183.77,1187.78,1160.0,1173.59,181032.0
SHOP W0PNKBMQMN39,2021-01-11 11:00:00,1204.44,1216.95,1184.57,1184.57,300535.0
SHOP W0PNKBMQMN39,2021-01-11 12:00:00,1201.91,1210.0,1198.215,1205.1,169847.0
SHOP W0PNKBMQMN39,2021-01-11 13:00:00,1200.11,1202.0,1193.75,1202.0,105982.0
SHOP W0PNKBMQMN39,2021-01-11 14:00:00,1196.5,1202.85,1195.65,1198.73,65611.0
SHOP W0PNKBMQMN39,2021-01-11 15:00:00,1186.4,1195.185,1179.0,1195.05,93515.0
SHOP W0PNKBMQMN39,2021-01-11 16:00:00,1177.64,1186.69,1171.2,1186.59,165177.0
SHOP W0PNKBMQMN39,2021-01-12 10:00:00,1194.13,1205.5,1179.0,1188.0,173428.0
SHOP W0PNKBMQMN39,2021-01-12 11:00:00,1182.34,1192.56,1178.0,1192.56,142903.0
SHOP W0PNKBMQMN39,2021-01-12 12:00:00,1181.0,1191.81,1178.48,1181.28,98987.0
SHOP W0PNKBMQMN39,2021-01-12 13:00:00,1183.63,1183.63,1167.39,1182.15,118671.0
SHOP W0PNKBMQMN39,2021-01-12 14:00:00,1186.0,1188.97,1183.69,1184.15,65902.0
SHOP W0PNKBMQMN39,2021-01-12 15:00:00,1190.715,1191.0,1185.98,1186.0,70403.0
SHOP W0PNKBMQMN39,2021-01-12 16:00:00,1188.24,1192.46,1183.841,1190.52,218219.0
SHOP W0PNKBMQMN39,2021-01-13 10:00:00,1176.065,1195.25,1172.63,1195.25,117445.0
SHOP W0PNKBMQMN39,2021-01-13 11:00:00,1188.5,1188.5,1169.61,1174.98,103936.0
SHOP W0PNKBMQMN39,2021-01-13 12:00:00,1187.66,1192.0,1182.18,1187.21,82013.0
SHOP W0PNKBMQMN39,2021-01-13 13:00:00,1184.86,1189.79,1183.39,1188.14,52780.0
SHOP W0PNKBMQMN39,2021-01-13 14:00:00,1186.55,1189.57,1184.68,1187.365,39718.0
SHOP W0PNKBMQMN39,2021-01-13 15:00:00,1194.85,1199.32,1187.27,1187.6,88341.0
SHOP W0PNKBMQMN39,2021-01-13 16:00:00,1199.82,1201.8,1191.78,1196.56,205377.0
SHOP W0PNKBMQMN39,2021-01-14 10:00:00,1223.0,1230.0,1212.5,1229.0,205944.0
SHOP W0PNKBMQMN39,2021-01-14 11:00:00,1216.2,1223.15,1207.0,1223.15,165074.0
SHOP W0PNKBMQMN39,2021-01-14 12:00:00,1205.77,1225.19,1204.76,1216.96,149099.0
SHOP W0PNKBMQMN39,2021-01-14 13:00:00,1195.0,1205.9,1193.85,1205.9,130503.0
SHOP W0PNKBMQMN39,2021-01-14 14:00:00,1183.8,1196.71,1183.8,1195.01,97976.0
SHOP W0PNKBMQMN39,2021-01-14 15:00:00,1180.83,1185.49,1170.86,1183.22,161628.0
SHOP W0PNKBMQMN39,2021-01-14 16:00:00,1178.86,1186.63,1176.29,1181.54,236339.0
SHOP W0PNKBMQMN39,2021-01-15 10:00:00,1180.875,1192.99,1179.87,1190.16,91363.0
SHOP W0PNKBMQMN39,2021-01-15 11:00:00,1163.43,1182.0,1149.0,1182.0,233923.0
SHOP W0PNKBMQMN39,2021-01-15 12:00:00,1174.625,1174.98,1159.51,1163.86,112225.0
SHOP W0PNKBMQMN39,2021-01-15 13:00:00,1170.5,1174.15,1163.06,1174.15,70678.0
SHOP W0PNKBMQMN39,2021-01-15 14:00:00,1176.04,1177.28,1167.99,1171.14,65375.0
SHOP W0PNKBMQMN39,2021-01-15 15:00:00,1166.65,1177.99,1165.68,1176.5,91597.0
SHOP W0PNKBMQMN39,2021-01-15 16:00:00,1170.47,1171.245,1164.0,1168.2,187273.0
SHOP W0PNKBMQMN39,2021-01-19 10:00:00,1155.15,1190.0,1154.1,1180.55,163994.0
SHOP W0PNKBMQMN39,2021-01-19 11:00:00,1157.865,1165.93,1153.63,1156.655,116002.0
SHOP W0PNKBMQMN39,2021-01-19 12:00:00,1154.3,1163.95,1153.26,1158.705,82884.0
SHOP W0PNKBMQMN39,2021-01-19 13:00:00,1154.4,1155.0,1150.29,1154.33,77441.0
SHOP W0PNKBMQMN39,2021-01-19 14:00:00,1170.0,1170.78,1156.0,1156.0,78866.0
SHOP W0PNKBMQMN39,2021-01-19 15:00:00,1167.0,1174.4,1163.85,1171.75,72760.0
SHOP W0PNKBMQMN39,2021-01-19 16:00:00,1173.97,1176.06,1166.88,1166.88,160777.0
SHOP W0PNKBMQMN39,2021-01-20 10:00:00,1191.75,1196.81,1176.51,1180.71,166321.0
SHOP W0PNKBMQMN39,2021-01-20 11:00:00,1209.885,1216.16,1189.61,1190.0,231575.0
SHOP W0PNKBMQMN39,2021-01-20 12:00:00,1201.5,1209.0,1194.0,1207.84,110392.0
SHOP W0PNKBMQMN39,2021-01-20 13:00:00,1205.73,1209.67,1196.99,1199.84,56116.0
SHOP W0PNKBMQMN39,2021-01-20 14:00:00,1203.98,1207.0,1202.0,1204.09,52278.0
SHOP W0PNKBMQMN39,2021-01-20 15:00:00,1206.22,1209.56,1204.77,1204.77,52628.0
SHOP W0PNKBMQMN39,2021-01-20 16:00:00,1200.98,1207.08,1198.26,1207.08,127045.0
SHOP W0PNKBMQMN39,2021-01-21 10:00:00,1185.01,1216.25,1181.0,1216.25,132413.0
SHOP W0PNKBMQMN39,2021-01-21 11:00:00,1184.87,1191.83,1182.53,1186.6,106226.0
SHOP W0PNKBMQMN39,2021-01-21 12:00:00,1188.38,1190.0,1182.03,1183.75,68186.0
SHOP W0PNKBMQMN39,2021-01-21 13:00:00,1185.92,1190.0,1182.26,1189.56,59151.0
SHOP W0PNKBMQMN39,2021-01-21 14:00:00,1196.18,1201.99,1186.75,1186.75,75953.0
SHOP W0PNKBMQMN39,2021-01-21 15:00:00,1198.41,1201.03,1192.2,1196.98,77228.0
SHOP W0PNKBMQMN39,2021-01-21 16:00:00,1198.15,1204.65,1195.78,1196.825,169654.0
SHOP W0PNKBMQMN39,2021-01-22 10:00:00,1200.57,1201.31,1177.47,1186.22,140382.0
SHOP W0PNKBMQMN39,2021-01-22 11:00:00,1187.91,1199.255,1184.45,1199.0,96295.0
SHOP W0PNKBMQMN39,2021-01-22 12:00:00,1190.93,1191.42,1184.51,1186.96,57170.0
SHOP W0PNKBMQMN39,2021-01-22 13:00:00,1187.85,1191.91,1185.41,1190.74,55230.0
SHOP W0PNKBMQMN39,2021-01-22 14:00:00,1187.42,1189.99,1186.53,1189.02,42267.0
SHOP W0PNKBMQMN39,2021-01-22 15:00:00,1192.88,1193.13,1187.005,1187.96,41720.0
SHOP W0PNKBMQMN39,2021-01-22 16:00:00,1196.7,1201.34,1192.01,1193.45,180408.0
SHOP W0PNKBMQMN39,2021-01-25 10:00:00,1245.1,1245.1,1204.0,1206.16,302669.0
SHOP W0PNKBMQMN39,2021-01-25 11:00:00,1182.0,1246.34,1182.0,1246.34,315502.0
SHOP W0PNKBMQMN39,2021-01-25 12:00:00,1200.35,1201.0,1167.03,1182.76,336569.0
SHOP W0PNKBMQMN39,2021-01-25 13:00:00,1203.5,1207.97,1192.31,1202.95,113711.0
SHOP W0PNKBMQMN39,2021-01-25 14:00:00,1200.24,1202.46,1195.33,1201.24,97194.0
SHOP W0PNKBMQMN39,2021-01-25 15:00:00,1200.0,1205.5,1198.56,1200.78,87387.0
SHOP W0PNKBMQMN39,2021-01-25 16:00:00,1205.92,1206.03,1186.97,1196.42,219993.0
SHOP W0PNKBMQMN39,2021-01-26 10:00:00,1202.05,1215.45,1195.0,1208.17,105517.0
SHOP W0PNKBMQMN39,2021-01-26 11:00:00,1200.16,1208.33,1195.22,1201.94,122565.0
SHOP W0PNKBMQMN39,2021-01-26 12:00:00,1184.64,1200.95,1182.5,1200.95,115449.0
SHOP W0PNKBMQMN39,2021-01-26 13:00:00,1183.88,1187.45,1181.62,1184.235,104319.0
SHOP W0PNKBMQMN39,2021-01-26 14:00:00,1176.58,1185.4,1176.11,1184.65,87464.0
SHOP W0PNKBMQMN39,2021-01-26 15:00:00,1177.425,1178.45,1169.03,1176.0,134745.0
SHOP W0PNKBMQMN39,2021-01-26 16:00:00,1159.77,1177.615,1157.44,1177.615,291748.0
SHOP W0PNKBMQMN39,2021-01-27 10:00:00,1112.7,1149.92,1081.25,1149.92,376643.0
SHOP W0PNKBMQMN39,2021-01-27 11:00:00,1143.98,1144.5,1112.225,1112.225,281125.0
SHOP W0PNKBMQMN39,2021-01-27 12:00:00,1113.51,1143.99,1113.51,1143.99,146041.0
SHOP W0PNKBMQMN39,2021-01-27 13:00:00,1119.51,1129.74,1111.64,1112.06,102121.0
SHOP W0PNKBMQMN39,2021-01-27 14:00:00,1117.0,1121.58,1115.08,1119.13,91266.0
SHOP W0PNKBMQMN39,2021-01-27 15:00:00,1092.22,1119.6,1091.5,1118.385,209582.0
SHOP W0PNKBMQMN39,2021-01-27 16:00:00,1092.08,1101.49,1085.48,1090.0,379722.0
SHOP W0PNKBMQMN39,2021-01-28 10:00:00,1095.0,1112.32,1094.16,1110.24,131030.0
SHOP W0PNKBMQMN39,2021-01-28 11:00:00,1110.0,1120.0,1091.27,1092.05,167296.0
SHOP W0PNKBMQMN39,2021-01-28 12:00:00,1123.36,1124.0,1107.0,1111.0,80102.0
SHOP W0PNKBMQMN39,2021-01-28 13:00:00,1126.13,1132.17,1120.54,1120.54,83696.0
SHOP W0PNKBMQMN39,2021-01-28 14:00:00,1132.97,1136.71,1122.71,1127.0,65962.0
SHOP W0PNKBMQMN39,2021-01-28 15:00:00,1130.17,1138.23,1128.42,1133.88,58222.0
SHOP W0PNKBMQMN39,2021-01-28 16:00:00,1120.57,1133.43,1117.61,1130.04,145323.0
SHOP W0PNKBMQMN39,2021-01-29 10:00:00,1102.22,1124.25,1098.0,1120.0,174932.0
SHOP W0PNKBMQMN39,2021-01-29 11:00:00,1110.7,1113.29,1096.9,1101.5,164605.0
SHOP W0PNKBMQMN39,2021-01-29 12:00:00,1108.7,1109.93,1101.0,1107.25,115237.0
SHOP W0PNKBMQMN39,2021-01-29 13:00:00,1088.67,1109.89,1082.0,1108.68,113876.0
SHOP W0PNKBMQMN39,2021-01-29 14:00:00,1095.42,1105.31,1086.46,1086.46,85443.0
SHOP W0PNKBMQMN39,2021-01-29 15:00:00,1098.54,1105.195,1095.81,1096.28,56153.0
SHOP W0PNKBMQMN39,2021-01-29 16:00:00,1098.59,1105.87,1095.88,1099.8,241892.0
SHOP W0PNKBMQMN39,2021-02-01 10:00:00,1112.94,1125.0,1100.0,1106.0,133000.0
SHOP W0PNKBMQMN39,2021-02-01 11:00:00,1123.0,1129.0,1110.46,1110.46,176489.0
SHOP W0PNKBMQMN39,2021-02-01 12:00:00,1127.91,1138.12,1122.28,1125.37,157082.0
SHOP W0PNKBMQMN39,2021-02-01 13:00:00,1130.0,1137.54,1128.0,1128.93,87224.0
SHOP W0PNKBMQMN39,2021-02-01 14:00:00,1128.99,1130.745,1121.7,1130.745,60085.0
SHOP W0PNKBMQMN39,2021-02-01 15:00:00,1136.49,1136.49,1126.81,1128.85,139935.0
SHOP W0PNKBMQMN39,2021-02-01 16:00:00,1144.93,1149.01,1133.82,1136.27,316072.0
SHOP W0PNKBMQMN39,2021-02-02 10:00:00,1187.21,1190.38,1162.3,1166.46,247360.0
SHOP W0PNKBMQMN39,2021-02-02 11:00:00,1204.415,1206.43,1186.19,1189.68,333109.0
SHOP W0PNKBMQMN39,2021-02-02 12:00:00,1224.495,1225.0,1204.0,1204.95,313312.0
SHOP W0PNKBMQMN39,2021-02-02 13:00:00,1223.4,1225.0,1215.34,1224.9,155829.0
SHOP W0PNKBMQMN39,2021-02-02 14:00:00,1222.32,1225.8,1215.25,1223.56,132518.0
SHOP W0PNKBMQMN39,2021-02-02 15:00:00,1231.01,1231.315,1221.88,1223.015,153162.0
SHOP W0PNKBMQMN39,2021-02-02 16:00:00,1235.35,1238.2,1231.48,1231.48,367561.0
SHOP W0PNKBMQMN39,2021-02-03 10:00:00,1222.05,1240.54,1195.16,1235.35,261138.0
SHOP W0PNKBMQMN39,2021-02-03 11:00:00,1216.165,1228.03,1205.3,1222.0,174767.0
SHOP W0PNKBMQMN39,2021-02-03 12:00:00,1226.88,1227.47,1215.18,1217.32,83486.0
SHOP W0PNKBMQMN39,2021-02-03 13:00:00,1235.0,1237.285,1221.92,1226.1,101761.0
SHOP W0PNKBMQMN39,2021-02-03 14:00:00,1244.17,1245.8,1235.0,1235.13,126205.0
SHOP W0PNKBMQMN39,2021-02-03 15:00:00,1224.6,1244.32,1223.81,1243.67,112884.0
SHOP W0PNKBMQMN39,2021-02-03 16:00:00,1224.16,1230.53,1213.45,1224.12,233428.0
SHOP W0PNKBMQMN39,2021-02-04 10:00:00,1256.02,1275.0,1234.39,1243.27,344577.0
SHOP W0PNKBMQMN39,2021-02-04 11:00:00,1255.63,1263.61,1246.64,1257.0,226321.0
SHOP W0PNKBMQMN39,2021-02-04 12:00:00,1274.66,1278.77,1254.035,1257.93,185912.0
SHOP W0PNKBMQMN39,2021-02-04 13:00:00,1272.68,1281.63,1270.0,1274.0,216157.0
SHOP W0PNKBMQMN39,2021-02-04 14:00:00,1268.22,1278.0,1263.13,1272.16,85653.0
SHOP W0PNKBMQMN39,2021-02-04 15:00:00,1267.17,1271.0,1257.18,1267.41,91469.0
SHOP W0PNKBMQMN39,2021-02-04 16:00:00,1260.87,1271.22,1259.58,1266.31,256035.0
SHOP W0PNKBMQMN39,2021-02-05 10:00:00,1281.27,1296.775,1254.0,1261.49,285818.0
SHOP W0PNKBMQMN39,2021-02-05 11:00:00,1285.76,1286.14,1273.16,1280.56,193373.0
SHOP W0PNKBMQMN39,2021-02-05 12:00:00,1282.39,1287.06,1272.68,1285.58,136282.0
SHOP W0PNKBMQMN39,2021-02-05 13:00:00,1286.0,1292.0,1282.86,1283.49,73081.0
SHOP W0PNKBMQMN39,2021-02-05 14:00:00,1286.55,1291.33,1285.51,1287.67,91715.0
SHOP W0PNKBMQMN39,2021-02-05 15:00:00,1285.1,1287.49,1283.0,1286.21,66496.0
SHOP W0PNKBMQMN39,2021-02-05 16:00:00,1287.75,1288.18,1276.57,1285.25,179339.0
SHOP W0PNKBMQMN39,2021-02-08 10:00:00,1315.89,1321.3,1295.0,1303.86,204907.0
