symbol,time,close,high,low,open,volume
SHOP W0PNKBMQMN39,2021-02-08 11:00:00,1326.85,1329.0,1310.0,1314.44,219689.0
SHOP W0PNKBMQMN39,2021-02-08 12:00:00,1319.57,1328.06,1310.91,1326.57,135673.0
SHOP W0PNKBMQMN39,2021-02-08 13:00:00,1318.24,1320.999,1314.0,1319.0,119375.0
SHOP W0PNKBMQMN39,2021-02-08 14:00:00,1327.0,1328.42,1314.29,1316.55,102541.0
SHOP W0PNKBMQMN39,2021-02-08 15:00:00,1327.98,1329.53,1324.35,1327.57,112396.0
SHOP W0PNKBMQMN39,2021-02-08 16:00:00,1345.09,1347.93,1328.59,1328.59,298689.0
SHOP W0PNKBMQMN39,2021-02-09 10:00:00,1397.0,1403.02,1355.99,1362.8,391257.0
SHOP W0PNKBMQMN39,2021-02-09 11:00:00,1429.13,1435.99,1390.0,1398.045,504120.0
SHOP W0PNKBMQMN39,2021-02-09 12:00:00,1441.0,1443.0,1427.0,1429.28,265913.0
SHOP W0PNKBMQMN39,2021-02-09 13:00:00,1448.77,1453.23,1434.2,1440.86,240098.0
SHOP W0PNKBMQMN39,2021-02-09 14:00:00,1446.65,1450.0,1443.75,1448.51,148868.0
SHOP W0PNKBMQMN39,2021-02-09 15:00:00,1439.5,1447.75,1430.85,1445.32,185145.0
SHOP W0PNKBMQMN39,2021-02-09 16:00:00,1432.99,1442.57,1425.47,1439.02,316274.0
SHOP W0PNKBMQMN39,2021-02-10 10:00:00,1486.93,1493.63,1444.97,1445.0,331398.0
SHOP W0PNKBMQMN39,2021-02-10 11:00:00,1453.01,1499.75,1409.83,1487.0,764501.0
SHOP W0PNKBMQMN39,2021-02-10 12:00:00,1445.27,1470.43,1435.0,1453.0,272227.0
SHOP W0PNKBMQMN39,2021-02-10 13:00:00,1450.15,1450.58,1434.95,1443.67,126526.0
SHOP W0PNKBMQMN39,2021-02-10 14:00:00,1464.46,1464.71,1450.0,1451.55,192915.0
SHOP W0PNKBMQMN39,2021-02-10 15:00:00,1478.0,1479.38,1463.71,1465.57,142333.0
SHOP W0PNKBMQMN39,2021-02-10 16:00:00,1462.42,1478.0,1459.125,1477.99,206014.0
SHOP W0PNKBMQMN39,2021-02-11 10:00:00,1467.31,1481.97,1447.47,1475.63,186400.0
SHOP W0PNKBMQMN39,2021-02-11 11:00:00,1456.54,1475.0,1455.72,1467.86,113785.0
SHOP W0PNKBMQMN39,2021-02-11 12:00:00,1458.9,1465.71,1456.94,1457.28,78690.0
SHOP W0PNKBMQMN39,2021-02-11 13:00:00,1463.49,1464.93,1438.46,1459.81,202030.0
SHOP W0PNKBMQMN39,2021-02-11 14:00:00,1459.31,1468.58,1456.79,1463.07,62418.0
SHOP W0PNKBMQMN39,2021-02-11 15:00:00,1457.01,1463.3,1454.29,1458.815,69483.0
SHOP W0PNKBMQMN39,2021-02-11 16:00:00,1463.31,1465.99,1458.5,1459.95,129791.0
SHOP W0PNKBMQMN39,2021-02-12 10:00:00,1466.84,1473.0,1434.15,1457.0,180205.0
SHOP W0PNKBMQMN39,2021-02-12 11:00:00,1452.0,1471.0,1436.01,1464.3,239846.0
SHOP W0PNKBMQMN39,2021-02-12 12:00:00,1448.08,1457.02,1446.32,1451.85,110446.0
SHOP W0PNKBMQMN39,2021-02-12 13:00:00,1453.55,1454.65,1445.0,1451.205,103525.0
SHOP W0PNKBMQMN39,2021-02-12 14:00:00,1441.61,1454.58,1441.13,1454.0,98977.0
SHOP W0PNKBMQMN39,2021-02-12 15:00:00,1446.01,1449.31,1441.0,1442.9,85438.0
SHOP W0PNKBMQMN39,2021-02-12 16:00:00,1455.49,1455.49,1441.0,1445.2,173065.0
SHOP W0PNKBMQMN39,2021-02-16 10:00:00,1477.76,1492.28,1453.98,1463.55,298681.0
SHOP W0PNKBMQMN39,2021-02-16 11:00:00,1469.83,1483.2,1466.5,1480.45,216236.0
SHOP W0PNKBMQMN39,2021-02-16 12:00:00,1436.68,1472.35,1436.68,1469.02,210374.0
SHOP W0PNKBMQMN39,2021-02-16 13:00:00,1455.1,1455.1,1429.41,1436.295,158350.0
SHOP W0PNKBMQMN39,2021-02-16 14:00:00,1450.0,1460.09,1434.315,1455.9,242094.0
SHOP W0PNKBMQMN39,2021-02-16 15:00:00,1460.81,1469.19,1447.94,1448.9,116572.0
SHOP W0PNKBMQMN39,2021-02-16 16:00:00,1474.0,1474.0,1452.95,1462.9,278679.0
SHOP W0PNKBMQMN39,2021-02-17 10:00:00,1357.2882,1383.39,1345.0,1375.0,634098.0
SHOP W0PNKBMQMN39,2021-02-17 11:00:00,1376.8549,1393.675,1353.0,1358.374,588126.0
SHOP W0PNKBMQMN39,2021-02-17 12:00:00,1399.99,1409.8733,1356.81,1377.0,565077.0
SHOP W0PNKBMQMN39,2021-02-17 13:00:00,1441.43,1449.8736,1394.6301,1399.94,521099.0
SHOP W0PNKBMQMN39,2021-02-17 14:00:00,1452.2466,1459.621,1437.705,1441.1,357559.0
SHOP W0PNKBMQMN39,2021-02-17 15:00:00,1422.3,1456.41,1421.0,1452.2,247440.0
SHOP W0PNKBMQMN39,2021-02-17 16:00:00,1425.0,1431.475,1404.0133,1422.76,546723.0
SHOP W0PNKBMQMN39,2021-02-18 10:00:00,1409.985,1415.0,1377.0925,1393.09,314725.0
SHOP W0PNKBMQMN39,2021-02-18 11:00:00,1388.35,1411.83,1376.36,1411.57,259121.0
SHOP W0PNKBMQMN39,2021-02-18 12:00:00,1391.335,1407.88,1385.8344,1390.5,179800.0
SHOP W0PNKBMQMN39,2021-02-18 13:00:00,1396.0089,1400.07,1385.58,1393.97,96767.0
SHOP W0PNKBMQMN39,2021-02-18 14:00:00,1402.7985,1403.523,1392.32,1395.1,74558.0
SHOP W0PNKBMQMN39,2021-02-18 15:00:00,1394.67,1403.0,1388.4901,1402.89,79659.0
SHOP W0PNKBMQMN39,2021-02-18 16:00:00,1384.57,1396.59,1380.67,1395.11,211583.0
SHOP W0PNKBMQMN39,2021-02-19 10:00:00,1384.09,1400.0,1376.51,1396.96,227452.0
SHOP W0PNKBMQMN39,2021-02-19 11:00:00,1414.54,1418.76,1381.635,1386.83,235136.0
SHOP W0PNKBMQMN39,2021-02-19 12:00:00,1424.465,1435.59,1411.85,1415.5,218581.0
SHOP W0PNKBMQMN39,2021-02-19 13:00:00,1415.97,1427.01,1407.4313,1423.8177,141970.0
SHOP W0PNKBMQMN39,2021-02-19 14:00:00,1420.8,1423.4199,1409.93,1415.325,92161.0
SHOP W0PNKBMQMN39,2021-02-19 15:00:00,1429.0,1429.0,1418.2601,1420.645,100587.0
SHOP W0PNKBMQMN39,2021-02-19 16:00:00,1435.01,1438.64,1425.73,1429.11,290566.0
SHOP W0PNKBMQMN39,2021-02-22 10:00:00,1398.24,1414.8,1391.735,1397.78,173218.0
SHOP W0PNKBMQMN39,2021-02-22 11:00:00,1371.29,1400.99,1363.54,1398.29,279588.0
SHOP W0PNKBMQMN39,2021-02-22 12:00:00,1372.12,1375.96,1360.5582,1371.2,185679.0
SHOP W0PNKBMQMN39,2021-02-22 13:00:00,1385.75,1387.38,1369.94,1371.51,114378.0
SHOP W0PNKBMQMN39,2021-02-22 14:00:00,1390.61,1395.0,1383.67,1388.5999,91663.0
SHOP W0PNKBMQMN39,2021-02-22 15:00:00,1383.79,1392.77,1382.53,1390.98,66488.0
SHOP W0PNKBMQMN39,2021-02-22 16:00:00,1381.3,1385.72,1365.4595,1383.965,427732.0
SHOP W0PNKBMQMN39,2021-02-23 10:00:00,1285.54,1288.8784,1205.44,1260.0,976699.0
SHOP W0PNKBMQMN39,2021-02-23 11:00:00,1299.16,1308.88,1255.03,1286.17,698503.0
SHOP W0PNKBMQMN39,2021-02-23 12:00:00,1299.99,1311.01,1295.0,1300.0,440679.0
SHOP W0PNKBMQMN39,2021-02-23 13:00:00,1293.0,1302.4345,1280.66,1299.81,212092.0
SHOP W0PNKBMQMN39,2021-02-23 14:00:00,1309.9087,1312.96,1292.88,1295.0,235105.0
SHOP W0PNKBMQMN39,2021-02-23 15:00:00,1308.36,1314.84,1298.125,1308.0472,266920.0
SHOP W0PNKBMQMN39,2021-02-23 16:00:00,1300.24,1322.14,1298.23,1307.91,471695.0
SHOP W0PNKBMQMN39,2021-02-24 10:00:00,1289.435,1317.74,1283.47,1305.34,153964.0
SHOP W0PNKBMQMN39,2021-02-24 11:00:00,1271.03,1288.26,1263.5301,1286.96,236147.0
SHOP W0PNKBMQMN39,2021-02-24 12:00:00,1286.44,1290.9,1270.0,1271.76,148766.0
SHOP W0PNKBMQMN39,2021-02-24 13:00:00,1312.77,1312.77,1287.555,1287.555,149460.0
SHOP W0PNKBMQMN39,2021-02-24 14:00:00,1315.53,1320.0,1306.08,1312.42,91935.0
SHOP W0PNKBMQMN39,2021-02-24 15:00:00,1304.695,1317.58,1303.6,1317.0,76378.0
SHOP W0PNKBMQMN39,2021-02-24 16:00:00,1301.15,1306.72,1293.0,1304.885,225418.0
SHOP W0PNKBMQMN39,2021-02-25 10:00:00,1298.0301,1321.19,1291.61,1301.37,113390.0
SHOP W0PNKBMQMN39,2021-02-25 11:00:00,1285.235,1304.24,1280.44,1298.72,164593.0
SHOP W0PNKBMQMN39,2021-02-25 12:00:00,1255.47,1287.3924,1252.14,1286.64,202108.0
SHOP W0PNKBMQMN39,2021-02-25 13:00:00,1230.83,1265.0,1226.21,1254.81,241484.0
SHOP W0PNKBMQMN39,2021-02-25 14:00:00,1247.205,1254.1201,1228.0,1230.83,227354.0
SHOP W0PNKBMQMN39,2021-02-25 15:00:00,1253.17,1274.0,1247.15,1247.15,155539.0
SHOP W0PNKBMQMN39,2021-02-25 16:00:00,1245.1,1256.32,1232.0001,1252.0,426746.0
SHOP W0PNKBMQMN39,2021-02-26 10:00:00,1245.215,1281.635,1242.9501,1254.68,203447.0
SHOP W0PNKBMQMN39,2021-02-26 11:00:00,1278.16,1278.88,1237.0,1244.28,224808.0
SHOP W0PNKBMQMN39,2021-02-26 12:00:00,1283.59,1283.59,1268.0,1279.93,168621.0
SHOP W0PNKBMQMN39,2021-02-26 13:00:00,1286.79,1297.9999,1281.0,1284.28,184839.0
SHOP W0PNKBMQMN39,2021-02-26 14:00:00,1277.7,1291.765,1276.5107,1286.8624,117093.0
SHOP W0PNKBMQMN39,2021-02-26 15:00:00,1281.655,1289.0,1272.5,1279.0,121075.0
SHOP W0PNKBMQMN39,2021-02-26 16:00:00,1280.97,1290.92,1277.34,1282.235,251257.0
SHOP W0PNKBMQMN39,2021-03-01 10:00:00,1305.42,1330.0,1285.915,1315.0,245086.0
SHOP W0PNKBMQMN39,2021-03-01 11:00:00,1295.32,1305.72,1281.0,1305.38,203755.0
SHOP W0PNKBMQMN39,2021-03-01 12:00:00,1309.1101,1315.0,1291.05,1296.05,148496.0
SHOP W0PNKBMQMN39,2021-03-01 13:00:00,1309.655,1315.36,1303.1674,1310.8,82131.0
SHOP W0PNKBMQMN39,2021-03-01 14:00:00,1306.35,1311.29,1306.11,1310.1201,70368.0
SHOP W0PNKBMQMN39,2021-03-01 15:00:00,1310.49,1312.8799,1305.0,1306.71,64877.0
SHOP W0PNKBMQMN39,2021-03-01 16:00:00,1309.94,1313.0,1298.37,1309.09,341894.0
SHOP W0PNKBMQMN39,2021-03-02 10:00:00,1289.85,1318.22,1277.16,1310.24,113988.0
SHOP W0PNKBMQMN39,2021-03-02 11:00:00,1267.94,1290.0,1265.5343,1289.23,194006.0
SHOP W0PNKBMQMN39,2021-03-02 12:00:00,1265.65,1270.5508,1255.22,1268.91,171729.0
SHOP W0PNKBMQMN39,2021-03-02 13:00:00,1266.43,1273.2,1260.48,1265.39,67824.0
SHOP W0PNKBMQMN39,2021-03-02 14:00:00,1269.4,1277.0,1268.183,1268.183,61445.0
SHOP W0PNKBMQMN39,2021-03-02 15:00:00,1271.31,1272.45,1260.13,1270.895,79651.0
SHOP W0PNKBMQMN39,2021-03-02 16:00:00,1309.06,1315.48,1270.68,1270.68,578024.0
SHOP W0PNKBMQMN39,2021-03-03 10:00:00,1257.86,1299.7199,1255.21,1288.34,160151.0
SHOP W0PNKBMQMN39,2021-03-03 11:00:00,1263.46,1266.072,1246.16,1258.1175,175278.0
SHOP W0PNKBMQMN39,2021-03-03 12:00:00,1258.11,1273.15,1257.3112,1262.385,110255.0
SHOP W0PNKBMQMN39,2021-03-03 13:00:00,1240.8,1260.86,1239.13,1258.05,128597.0
SHOP W0PNKBMQMN39,2021-03-03 14:00:00,1230.685,1246.1399,1229.47,1240.61,101455.0
SHOP W0PNKBMQMN39,2021-03-03 15:00:00,1240.1129,1241.455,1219.0,1230.6,179695.0
SHOP W0PNKBMQMN39,2021-03-03 16:00:00,1220.3,1242.17,1218.35,1241.4199,280408.0
SHOP W0PNKBMQMN39,2021-03-04 10:00:00,1172.5,1220.3,1168.955,1199.92,316627.0
SHOP W0PNKBMQMN39,2021-03-04 11:00:00,1183.325,1190.0,1137.34,1170.27,557252.0
SHOP W0PNKBMQMN39,2021-03-04 12:00:00,1173.3,1188.22,1172.14,1183.33,258462.0
SHOP W0PNKBMQMN39,2021-03-04 13:00:00,1137.89,1181.76,1135.9101,1174.07,329304.0
SHOP W0PNKBMQMN39,2021-03-04 14:00:00,1115.12,1151.75,1113.66,1138.57,411570.0
SHOP W0PNKBMQMN39,2021-03-04 15:00:00,1157.8125,1159.39,1113.7301,1114.52,338426.0
SHOP W0PNKBMQMN39,2021-03-04 16:00:00,1149.44,1160.0,1135.0,1160.0,389643.0
SHOP W0PNKBMQMN39,2021-03-05 10:00:00,1092.0,1154.97,1078.2101,1154.97,393937.0
SHOP W0PNKBMQMN39,2021-03-05 11:00:00,1077.965,1113.65,1054.4801,1090.52,656939.0
SHOP W0PNKBMQMN39,2021-03-05 12:00:00,1055.0101,1079.57,1021.57,1078.03,1000305.0
SHOP W0PNKBMQMN39,2021-03-05 13:00:00,1091.095,1097.81,1041.5801,1055.0,611366.0
SHOP W0PNKBMQMN39,2021-03-05 14:00:00,1110.03,1120.51,1076.41,1091.0,408658.0
SHOP W0PNKBMQMN39,2021-03-05 15:00:00,1122.555,1123.085,1095.59,1111.95,309142.0
SHOP W0PNKBMQMN39,2021-03-05 16:00:00,1131.01,1133.09,1116.135,1123.41,517742.0
SHOP W0PNKBMQMN39,2021-03-08 10:00:00,1137.205,1151.99,1111.0101,1126.04,356589.0
SHOP W0PNKBMQMN39,2021-03-08 11:00:00,1154.33,1164.0,1132.0801,1137.95,374160.0
SHOP W0PNKBMQMN39,2021-03-08 12:00:00,1125.8,1163.47,1119.33,1155.075,266113.0
SHOP W0PNKBMQMN39,2021-03-08 13:00:00,1113.12,1132.03,1112.3,1125.6537,218969.0
SHOP W0PNKBMQMN39,2021-03-08 14:00:00,1101.13,1123.28,1093.6706,1113.71,370374.0
SHOP W0PNKBMQMN39,2021-03-08 15:00:00,1100.76,1110.0,1094.485,1099.825,229151.0
SHOP W0PNKBMQMN39,2021-03-08 16:00:00,1072.43,1100.84,1070.8227,1100.0,597684.0
SHOP W0PNKBMQMN39,2021-03-09 10:00:00,1119.1,1135.62,1107.85,1130.21,277924.0
SHOP W0PNKBMQMN39,2021-03-09 11:00:00,1109.87,1132.49,1107.0,1117.13,337161.0
SHOP W0PNKBMQMN39,2021-03-09 12:00:00,1115.1357,1125.9524,1101.5101,1109.09,223809.0
SHOP W0PNKBMQMN39,2021-03-09 13:00:00,1130.405,1136.37,1112.09,1114.825,174379.0
SHOP W0PNKBMQMN39,2021-03-09 14:00:00,1135.3,1147.89,1128.49,1130.01,195938.0
SHOP W0PNKBMQMN39,2021-03-09 15:00:00,1132.11,1140.9377,1127.8,1135.0,131711.0
SHOP W0PNKBMQMN39,2021-03-09 16:00:00,1130.74,1147.73,1128.57,1132.01,260766.0
SHOP W0PNKBMQMN39,2021-03-10 10:00:00,1120.27,1169.97,1117.4633,1165.0,259497.0
SHOP W0PNKBMQMN39,2021-03-10 11:00:00,1104.07,1130.0841,1092.69,1121.0,330065.0
SHOP W0PNKBMQMN39,2021-03-10 12:00:00,1106.0,1111.0,1084.62,1108.35,370780.0
SHOP W0PNKBMQMN39,2021-03-10 13:00:00,1097.5344,1104.3925,1081.945,1103.95,210572.0
SHOP W0PNKBMQMN39,2021-03-10 14:00:00,1092.01,1096.52,1079.51,1095.04,326812.0
SHOP W0PNKBMQMN39,2021-03-10 15:00:00,1100.79,1102.67,1083.586,1091.125,193158.0
SHOP W0PNKBMQMN39,2021-03-10 16:00:00,1087.9,1104.202,1087.0,1101.45,341077.0
SHOP W0PNKBMQMN39,2021-03-11 10:00:00,1109.33,1127.15,1106.37,1120.93,166215.0
SHOP W0PNKBMQMN39,2021-03-11 11:00:00,1113.6934,1113.6934,1086.9162,1110.0,353339.0
SHOP W0PNKBMQMN39,2021-03-11 12:00:00,1127.31,1128.74,1106.24,1112.71,246694.0
SHOP W0PNKBMQMN39,2021-03-11 13:00:00,1144.24,1146.43,1126.15,1128.1,199632.0
SHOP W0PNKBMQMN39,2021-03-11 14:00:00,1150.91,1158.15,1142.7,1143.19,223226.0
SHOP W0PNKBMQMN39,2021-03-11 15:00:00,1144.4,1152.08,1137.3201,1151.76,179997.0
SHOP W0PNKBMQMN39,2021-03-11 16:00:00,1142.24,1154.8491,1140.72,1143.465,235183.0
SHOP W0PNKBMQMN39,2021-03-12 10:00:00,1125.01,1129.97,1093.0313,1121.98,156365.0
SHOP W0PNKBMQMN39,2021-03-12 11:00:00,1117.8701,1126.4494,1104.0454,1124.1575,185801.0
SHOP W0PNKBMQMN39,2021-03-12 12:00:00,1130.68,1131.495,1108.02,1118.815,144598.0
SHOP W0PNKBMQMN39,2021-03-12 13:00:00,1132.785,1146.265,1130.98,1130.98,86701.0
SHOP W0PNKBMQMN39,2021-03-12 14:00:00,1130.18,1138.4413,1126.54,1133.215,52288.0
SHOP W0PNKBMQMN39,2021-03-12 15:00:00,1133.176,1136.46,1127.2,1130.79,53410.0
SHOP W0PNKBMQMN39,2021-03-12 16:00:00,1140.63,1142.0,1129.36,1131.0,136702.0
